Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std
CAF-657,,,,,,,,delta_rise=0.75_fall=1.0,15,1.8125,1.1301963325015703
CAF-657,,,,,,,,delta_rise=1.0_fall=0.0,18,1.6111111111111112,1.0613873985857112
CAF-657,,,,,,,,delta_rise=1.0_fall=0.25,18,1.6111111111111112,1.0613873985857112
CAF-657,,,,,,,,delta_rise=1.0_fall=0.5,17,1.6111111111111112,1.0613873985857112
CAF-657,,,,,,,,delta_rise=1.0_fall=0.75,17,1.6111111111111112,1.0613873985857112
CAF-657,,,,,,,,delta_rise=1.0_fall=1.0,17,1.6111111111111112,1.0613873985857112
CAF-657,,,,,,,,multimodal_alpha=0.0,2,9.666666666666666,7.039570693980959
CAF-657,,,,,,,,multimodal_alpha=0.1,7,3.625,2.057759704144291
CAF-657,,,,,,,,multimodal_alpha=0.2,7,3.625,2.057759704144291
CAF-657,,,,,,,,multimodal_alpha=0.30000000000000004,8,3.2222222222222223,1.1331154474650633
CAF-657,,,,,,,,multimodal_alpha=0.4,8,3.2222222222222223,1.1331154474650633
CAF-657,,,,,,,,multimodal_alpha=0.5,8,3.2222222222222223,1.1331154474650633
CAF-657,,,,,,,,multimodal_alpha=0.6000000000000001,9,2.9,0.9433981132056604
CAF-657,,,,,,,,multimodal_alpha=0.7000000000000001,9,2.9,0.9433981132056604
CAF-657,,,,,,,,multimodal_alpha=0.8,8,3.2222222222222223,1.1331154474650633
CAF-657,,,,,,,,multimodal_alpha=0.9,8,3.2222222222222223,1.1331154474650633
CAF-657,,,,,,,,multimodal_alpha=1.0,8,3.2222222222222223,1.1331154474650633
CAF-657,,,,,,,,norms_associative,16,1.8125,1.184205957593526
CAF-657,,,,,,,,norms_categorical,15,1.9333333333333333,1.2892719737209144
CAF-657,,,,,,,,simdrop,8,3.2222222222222223,1.1331154474650633
CAJ-663,0.4014318692462037,0.16167970887074645,6.3768877516,0.5534749914937721,0.21406,0.0689835117175756,20.0,delta_rise=0.0_fall=0.0,10,1.8181818181818181,0.5749595745760689
CAJ-663,,,,,,,,delta_rise=0.0_fall=0.25,9,2.0,0.8944271909999159
CAJ-663,,,,,,,,delta_rise=0.0_fall=0.5,8,2.2222222222222223,1.4740554623801778
CAJ-663,,,,,,,,delta_rise=0.0_fall=0.75,7,2.5,2.179449471770337
CAJ-663,,,,,,,,delta_rise=0.0_fall=1.0,5,3.3333333333333335,2.6874192494328497
CAJ-663,,,,,,,,delta_rise=0.25_fall=0.0,11,1.6666666666666667,0.6236095644623235
CAJ-663,,,,,,,,delta_rise=0.25_fall=0.25,10,1.8181818181818181,0.9359663764533636
CAJ-663,,,,,,,,delta_rise=0.25_fall=0.5,9,2.0,1.4832396974191326
CAJ-663,,,,,,,,delta_rise=0.25_fall=0.75,9,2.0,1.4832396974191326
CAJ-663,,,,,,,,delta_rise=0.25_fall=1.0,7,2.5,2.0615528128088303
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.0,12,1.5384615384615385,0.6343239424027171
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.25,11,1.6666666666666667,0.9428090415820634
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.5,11,1.6666666666666667,0.9428090415820634
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.75,11,1.6666666666666667,0.9428090415820634
CAJ-663,,,,,,,,delta_rise=0.5_fall=1.0,9,2.0,1.61245154965971
CAJ-663,,,,,,,,delta_rise=0.75_fall=0.0,12,1.5384615384615385,0.6343239424027171
CAJ-663,,,,,,,,delta_rise=0.75_fall=0.25,11,1.6666666666666667,0.9428090415820634
CAJ-663,,,,,,,,delta_rise=0.75_fall=0.5,11,1.6666666666666667,0.9428090415820634
CAJ-663,,,,,,,,delta_rise=0.75_fall=0.75,11,1.6666666666666667,0.9428090415820634
CAJ-663,,,,,,,,delta_rise=0.75_fall=1.0,9,2.0,1.61245154965971
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.0,16,1.1764705882352942,0.3812200410828153
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.25,16,1.1764705882352942,0.3812200410828153
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.5,16,1.1764705882352942,0.3812200410828153
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.75,16,1.1764705882352942,0.3812200410828153
CAJ-663,,,,,,,,delta_rise=1.0_fall=1.0,16,1.1764705882352942,0.3812200410828153
CAJ-663,,,,,,,,multimodal_alpha=0.0,2,6.666666666666667,2.494438257849294
CAJ-663,,,,,,,,multimodal_alpha=0.1,6,2.857142857142857,1.4568627181693672
CAJ-663,,,,,,,,multimodal_alpha=0.2,6,2.857142857142857,1.4568627181693672
CAJ-663,,,,,,,,multimodal_alpha=0.30000000000000004,5,3.3333333333333335,1.8856180831641267
CAJ-663,,,,,,,,multimodal_alpha=0.4,5,3.3333333333333335,1.8856180831641267
CAJ-663,,,,,,,,multimodal_alpha=0.5,5,3.3333333333333335,1.8856180831641267
CAJ-663,,,,,,,,multimodal_alpha=0.6000000000000001,5,3.3333333333333335,1.8856180831641267
CAJ-663,,,,,,,,multimodal_alpha=0.7000000000000001,5,3.3333333333333335,1.8856180831641267
CAJ-663,,,,,,,,multimodal_alpha=0.8,5,3.3333333333333335,1.8856180831641267
CAJ-663,,,,,,,,multimodal_alpha=0.9,5,3.3333333333333335,1.8856180831641267
CAJ-663,,,,,,,,multimodal_alpha=1.0,6,2.857142857142857,1.456862718169367
CAJ-663,,,,,,,,norms_associative,10,1.8181818181818181,0.9359663764533637
CAJ-663,,,,,,,,norms_categorical,11,1.6666666666666667,0.6236095644623235
CAJ-663,,,,,,,,simdrop,6,2.857142857142857,1.456862718169367
CAM-666,0.4512087251540673,0.1419992625653015,6.48513155476,0.6996652114355795,0.24007142857142855,0.10038282911410885,25.0,delta_rise=0.0_fall=0.0,13,1.9230769230769231,0.9166442529086912
CAM-666,,,,,,,,delta_rise=0.0_fall=0.25,13,1.9230769230769231,0.9166442529086912
CAM-666,,,,,,,,delta_rise=0.0_fall=0.5,9,2.5,1.4317821063276353
CAM-666,,,,,,,,delta_rise=0.0_fall=0.75,8,2.7777777777777777,2.249828525701843
CAM-666,,,,,,,,delta_rise=0.0_fall=1.0,4,5.0,3.7416573867739413
CAM-666,,,,,,,,delta_rise=0.25_fall=0.0,13,1.9230769230769231,0.9166442529086912
CAM-666,,,,,,,,delta_rise=0.25_fall=0.25,13,1.9230769230769231,0.9166442529086912
CAM-666,,,,,,,,delta_rise=0.25_fall=0.5,9,2.5,1.4317821063276353
CAM-666,,,,,,,,delta_rise=0.25_fall=0.75,8,2.7777777777777777,2.249828525701843
CAM-666,,,,,,,,delta_rise=0.25_fall=1.0,4,5.0,3.7416573867739413
CAM-666,,,,,,,,delta_rise=0.5_fall=0.0,15,1.6666666666666667,0.699205898780101
CAM-666,,,,,,,,delta_rise=0.5_fall=0.25,15,1.6666666666666667,0.699205898780101
CAM-666,,,,,,,,delta_rise=0.5_fall=0.5,11,2.0833333333333335,1.3202482931462383
CAM-666,,,,,,,,delta_rise=0.5_fall=0.75,9,2.5,2.202271554554524
CAM-666,,,,,,,,delta_rise=0.5_fall=1.0,5,4.166666666666667,3.531603350069515
CAM-666,,,,,,,,delta_rise=0.75_fall=0.0,21,1.1904761904761905,0.49943278484292924
CAM-666,,,,,,,,delta_rise=0.75_fall=0.25,21,1.1904761904761905,0.49943278484292924
CAM-666,,,,,,,,delta_rise=0.75_fall=0.5,19,1.3157894736842106,0.9761703679469163
CAM-666,,,,,,,,delta_rise=0.75_fall=0.75,19,1.3157894736842106,0.9761703679469163
CAM-666,,,,,,,,delta_rise=0.75_fall=1.0,19,1.3157894736842106,0.9761703679469163
CAM-666,,,,,,,,delta_rise=1.0_fall=0.0,21,1.1904761904761905,0.49943278484292924
CAM-666,,,,,,,,delta_rise=1.0_fall=0.25,21,1.1904761904761905,0.49943278484292924
CAM-666,,,,,,,,delta_rise=1.0_fall=0.5,19,1.3157894736842106,0.9761703679469163
CAM-666,,,,,,,,delta_rise=1.0_fall=0.75,19,1.3157894736842106,0.9761703679469163
CAM-666,,,,,,,,delta_rise=1.0_fall=1.0,19,1.3157894736842106,0.9761703679469163
CAM-666,,,,,,,,multimodal_alpha=0.0,1,12.5,6.5
CAM-666,,,,,,,,multimodal_alpha=0.1,8,2.7777777777777777,1.0304020550550783
CAM-666,,,,,,,,multimodal_alpha=0.2,8,2.7777777777777777,1.0304020550550783
CAM-666,,,,,,,,multimodal_alpha=0.30000000000000004,8,2.7777777777777777,1.0304020550550783
CAM-666,,,,,,,,multimodal_alpha=0.4,8,2.7777777777777777,0.9162456945817024
CAM-666,,,,,,,,multimodal_alpha=0.5,8,2.7777777777777777,0.9162456945817024
CAM-666,,,,,,,,multimodal_alpha=0.6000000000000001,8,2.7777777777777777,0.9162456945817024
CAM-666,,,,,,,,multimodal_alpha=0.7000000000000001,8,2.7777777777777777,0.9162456945817024
CAM-666,,,,,,,,multimodal_alpha=0.8,7,3.125,1.3635890143294642
CAM-666,,,,,,,,multimodal_alpha=0.9,7,3.125,1.3635890143294642
CAM-666,,,,,,,,multimodal_alpha=1.0,7,3.125,1.3635890143294642
CAM-666,,,,,,,,norms_associative,12,2.0833333333333335,0.759202798262025
CAM-666,,,,,,,,norms_categorical,11,2.272727272727273,0.616575453011388
CAM-666,,,,,,,,simdrop,7,3.125,1.3635890143294642
CAP-671,0.44354329402256426,0.14497542938100916,6.595618874157895,0.5621615070582914,0.21737499999999998,0.12137964938866105,19.0,delta_rise=0.0_fall=0.0,9,2.111111111111111,0.8748897637790901
CAP-671,,,,,,,,delta_rise=0.0_fall=0.25,8,2.375,0.8569568250501305
CAP-671,,,,,,,,delta_rise=0.0_fall=0.5,8,2.375,0.8569568250501305
CAP-671,,,,,,,,delta_rise=0.0_fall=0.75,7,2.7142857142857144,1.0301575072754257
CAP-671,,,,,,,,delta_rise=0.0_fall=1.0,6,3.1666666666666665,1.950783318453271
CAP-671,,,,,,,,delta_rise=0.25_fall=0.0,10,1.9,0.9433981132056604
CAP-671,,,,,,,,delta_rise=0.25_fall=0.25,9,2.111111111111111,0.9938079899999066
CAP-671,,,,,,,,delta_rise=0.25_fall=0.5,9,2.111111111111111,0.9938079899999066
CAP-671,,,,,,,,delta_rise=0.25_fall=0.75,9,2.111111111111111,0.9938079899999066
CAP-671,,,,,,,,delta_rise=0.25_fall=1.0,8,2.375,1.4086784586980805
CAP-671,,,,,,,,delta_rise=0.5_fall=0.0,10,1.9,0.9433981132056604
CAP-671,,,,,,,,delta_rise=0.5_fall=0.25,9,2.111111111111111,0.9938079899999066
CAP-671,,,,,,,,delta_rise=0.5_fall=0.5,9,2.111111111111111,0.9938079899999066
CAP-671,,,,,,,,delta_rise=0.5_fall=0.75,9,2.111111111111111,0.9938079899999066
CAP-671,,,,,,,,delta_rise=0.5_fall=1.0,8,2.375,1.4086784586980805
CAP-671,,,,,,,,delta_rise=0.75_fall=0.0,12,1.5833333333333333,0.759202798262025
CAP-671,,,,,,,,delta_rise=0.75_fall=0.25,11,1.7272727272727273,0.8624393618641034
CAP-671,,,,,,,,delta_rise=0.75_fall=0.5,11,1.7272727272727273,0.8624393618641034
CAP-671,,,,,,,,delta_rise=0.75_fall=0.75,11,1.7272727272727273,0.8624393618641034
CAP-671,,,,,,,,delta_rise=0.75_fall=1.0,11,1.7272727272727273,0.8624393618641034
CAP-671,,,,,,,,delta_rise=1.0_fall=0.0,12,1.5833333333333333,0.759202798262025
CAP-671,,,,,,,,delta_rise=1.0_fall=0.25,11,1.7272727272727273,0.8624393618641034
CAP-671,,,,,,,,delta_rise=1.0_fall=0.5,11,1.7272727272727273,0.8624393618641034
CAP-671,,,,,,,,delta_rise=1.0_fall=0.75,11,1.7272727272727273,0.8624393618641034
CAP-671,,,,,,,,delta_rise=1.0_fall=1.0,11,1.7272727272727273,0.8624393618641034
CAP-671,,,,,,,,multimodal_alpha=0.0,1,9.5,2.5
CAP-671,,,,,,,,multimodal_alpha=0.1,5,3.1666666666666665,1.4624940645653537
CAP-671,,,,,,,,multimodal_alpha=0.2,5,3.1666666666666665,1.4624940645653537
CAP-671,,,,,,,,multimodal_alpha=0.30000000000000004,5,3.1666666666666665,1.4624940645653537
CAP-671,,,,,,,,multimodal_alpha=0.4,5,3.1666666666666665,1.4624940645653537
CAP-671,,,,,,,,multimodal_alpha=0.5,5,3.1666666666666665,1.4624940645653537
CAP-671,,,,,,,,multimodal_alpha=0.6000000000000001,5,3.1666666666666665,1.4624940645653537
CAP-671,,,,,,,,multimodal_alpha=0.7000000000000001,5,3.1666666666666665,1.4624940645653537
CAP-671,,,,,,,,multimodal_alpha=0.8,5,3.1666666666666665,1.4624940645653537
CAP-671,,,,,,,,multimodal_alpha=0.9,5,3.1666666666666665,1.4624940645653537
CAP-671,,,,,,,,multimodal_alpha=1.0,5,3.1666666666666665,1.4624940645653537
CAP-671,,,,,,,,norms_associative,8,2.375,1.4086784586980805
CAP-671,,,,,,,,norms_categorical,9,2.111111111111111,1.286204100310025
CAP-671,,,,,,,,simdrop,5,3.1666666666666665,1.4624940645653537
CAQ-672,0.4482941607446985,0.12584697800014596,6.425805833869566,0.719114660792031,0.21225714285714287,0.049361755004688174,23.0,delta_rise=0.0_fall=0.0,9,2.3,0.9
CAQ-672,,,,,,,,delta_rise=0.0_fall=0.25,9,2.3,0.9
CAQ-672,,,,,,,,delta_rise=0.0_fall=0.5,9,2.3,0.9
CAQ-672,,,,,,,,delta_rise=0.0_fall=0.75,9,2.3,0.9
CAQ-672,,,,,,,,delta_rise=0.0_fall=1.0,6,3.2857142857142856,1.6659862556700857
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.0,10,2.090909090909091,0.8999540851465151
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.25,10,2.090909090909091,0.8999540851465151
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.5,10,2.090909090909091,0.8999540851465151
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.75,10,2.090909090909091,0.8999540851465151
CAQ-672,,,,,,,,delta_rise=0.25_fall=1.0,7,2.875,1.7633419974582356
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.0,10,2.090909090909091,0.8999540851465151
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.25,10,2.090909090909091,0.8999540851465151
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.5,10,2.090909090909091,0.8999540851465151
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.75,10,2.090909090909091,0.8999540851465151
CAQ-672,,,,,,,,delta_rise=0.5_fall=1.0,7,2.875,1.7633419974582356
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.0,15,1.4375,0.7880950133074057
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.25,15,1.4375,0.7880950133074057
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.5,15,1.4375,0.7880950133074057
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.75,15,1.4375,0.7880950133074057
CAQ-672,,,,,,,,delta_rise=0.75_fall=1.0,15,1.4375,0.7880950133074057
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.0,17,1.2777777777777777,0.4479032082388083
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.25,17,1.2777777777777777,0.4479032082388083
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.5,17,1.2777777777777777,0.4479032082388083
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.75,17,1.2777777777777777,0.4479032082388083
CAQ-672,,,,,,,,delta_rise=1.0_fall=1.0,17,1.2777777777777777,0.4479032082388083
CAQ-672,,,,,,,,multimodal_alpha=0.0,0,23.0,0.0
CAQ-672,,,,,,,,multimodal_alpha=0.1,6,3.2857142857142856,0.880630571852711
CAQ-672,,,,,,,,multimodal_alpha=0.2,6,3.2857142857142856,0.880630571852711
CAQ-672,,,,,,,,multimodal_alpha=0.30000000000000004,6,3.2857142857142856,0.880630571852711
CAQ-672,,,,,,,,multimodal_alpha=0.4,6,3.2857142857142856,0.880630571852711
CAQ-672,,,,,,,,multimodal_alpha=0.5,6,3.2857142857142856,0.880630571852711
CAQ-672,,,,,,,,multimodal_alpha=0.6000000000000001,7,2.875,0.5994789404140899
CAQ-672,,,,,,,,multimodal_alpha=0.7000000000000001,7,2.875,0.5994789404140899
CAQ-672,,,,,,,,multimodal_alpha=0.8,7,2.875,0.5994789404140899
CAQ-672,,,,,,,,multimodal_alpha=0.9,7,2.875,0.5994789404140899
CAQ-672,,,,,,,,multimodal_alpha=1.0,7,2.875,0.5994789404140899
CAQ-672,,,,,,,,norms_associative,14,1.5333333333333334,0.8055363982396383
CAQ-672,,,,,,,,norms_categorical,13,1.6428571428571428,0.8949974347244049
CAQ-672,,,,,,,,simdrop,7,2.875,0.5994789404140899
CAR-673,0.4658045420810767,0.14510910718753348,6.412154535130434,0.6814475184314862,0.21871428571428572,0.0564309438922603,23.0,delta_rise=0.0_fall=0.0,13,1.7692307692307692,0.5756395979652217
CAR-673,,,,,,,,delta_rise=0.0_fall=0.25,11,1.9166666666666667,0.8620067027323833
CAR-673,,,,,,,,delta_rise=0.0_fall=0.5,9,2.3,1.4177446878757827
CAR-673,,,,,,,,delta_rise=0.0_fall=0.75,9,2.3,1.4177446878757827
CAR-673,,,,,,,,delta_rise=0.0_fall=1.0,6,3.2857142857142856,1.577908716741037
CAR-673,,,,,,,,delta_rise=0.25_fall=0.0,14,1.6428571428571428,0.6102859818083952
CAR-673,,,,,,,,delta_rise=0.25_fall=0.25,11,1.9166666666666667,0.8620067027323833
CAR-673,,,,,,,,delta_rise=0.25_fall=0.5,9,2.3,1.4177446878757827
CAR-673,,,,,,,,delta_rise=0.25_fall=0.75,9,2.3,1.4177446878757827
CAR-673,,,,,,,,delta_rise=0.25_fall=1.0,6,3.2857142857142856,1.577908716741037
CAR-673,,,,,,,,delta_rise=0.5_fall=0.0,14,1.6428571428571428,0.6102859818083952
CAR-673,,,,,,,,delta_rise=0.5_fall=0.25,11,1.9166666666666667,0.8620067027323833
CAR-673,,,,,,,,delta_rise=0.5_fall=0.5,9,2.3,1.4177446878757827
CAR-673,,,,,,,,delta_rise=0.5_fall=0.75,9,2.3,1.4177446878757827
CAR-673,,,,,,,,delta_rise=0.5_fall=1.0,6,3.2857142857142856,1.577908716741037
CAR-673,,,,,,,,delta_rise=0.75_fall=0.0,14,1.6428571428571428,0.6102859818083952
CAR-673,,,,,,,,delta_rise=0.75_fall=0.25,11,1.9166666666666667,0.8620067027323833
CAR-673,,,,,,,,delta_rise=0.75_fall=0.5,9,2.3,1.4177446878757827
CAR-673,,,,,,,,delta_rise=0.75_fall=0.75,9,2.3,1.4177446878757827
CAR-673,,,,,,,,delta_rise=0.75_fall=1.0,6,3.2857142857142856,1.577908716741037
CAR-673,,,,,,,,delta_rise=1.0_fall=0.0,15,1.5333333333333334,0.618241233033047
CAR-673,,,,,,,,delta_rise=1.0_fall=0.25,12,1.7692307692307692,0.890448992522325
CAR-673,,,,,,,,delta_rise=1.0_fall=0.5,10,2.090909090909091,1.4431370787625042
CAR-673,,,,,,,,delta_rise=1.0_fall=0.75,10,2.090909090909091,1.4431370787625042
CAR-673,,,,,,,,delta_rise=1.0_fall=1.0,9,2.3,1.4866068747318506
CAR-673,,,,,,,,multimodal_alpha=0.0,3,5.75,3.897114317029974
CAR-673,,,,,,,,multimodal_alpha=0.1,8,2.5555555555555554,0.9558139185602919
CAR-673,,,,,,,,multimodal_alpha=0.2,8,2.5555555555555554,0.9558139185602919
CAR-673,,,,,,,,multimodal_alpha=0.30000000000000004,8,2.5555555555555554,0.9558139185602919
CAR-673,,,,,,,,multimodal_alpha=0.4,7,2.875,1.0532687216470449
CAR-673,,,,,,,,multimodal_alpha=0.5,7,2.875,0.9270248108869579
CAR-673,,,,,,,,multimodal_alpha=0.6000000000000001,8,2.5555555555555554,0.49690399499995325
CAR-673,,,,,,,,multimodal_alpha=0.7000000000000001,8,2.5555555555555554,0.49690399499995325
CAR-673,,,,,,,,multimodal_alpha=0.8,8,2.5555555555555554,0.49690399499995325
CAR-673,,,,,,,,multimodal_alpha=0.9,8,2.5555555555555554,0.49690399499995325
CAR-673,,,,,,,,multimodal_alpha=1.0,8,2.5555555555555554,0.49690399499995325
CAR-673,,,,,,,,norms_associative,14,1.6428571428571428,1.2876968840942817
CAR-673,,,,,,,,norms_categorical,14,1.6428571428571428,1.0424656799518874
CAR-673,,,,,,,,simdrop,8,2.5555555555555554,0.49690399499995325
CAS-674,0.5067511233253457,0.09779419179010376,6.252170835619047,0.5814287110389367,0.2012,0.06977401617603313,21.0,delta_rise=0.0_fall=0.0,10,2.1,1.044030650891055
CAS-674,,,,,,,,delta_rise=0.0_fall=0.25,9,2.3333333333333335,1.0540925533894598
CAS-674,,,,,,,,delta_rise=0.0_fall=0.5,7,3.0,1.927248223318863
CAS-674,,,,,,,,delta_rise=0.0_fall=0.75,7,3.0,1.927248223318863
CAS-674,,,,,,,,delta_rise=0.0_fall=1.0,6,3.5,2.217355782608345
CAS-674,,,,,,,,delta_rise=0.25_fall=0.0,11,1.9090909090909092,0.899954085146515
CAS-674,,,,,,,,delta_rise=0.25_fall=0.25,10,2.1,0.9433981132056604
CAS-674,,,,,,,,delta_rise=0.25_fall=0.5,8,2.625,1.8666480653835098
CAS-674,,,,,,,,delta_rise=0.25_fall=0.75,8,2.625,1.8666480653835098
CAS-674,,,,,,,,delta_rise=0.25_fall=1.0,7,3.0,2.2038926600773587
CAS-674,,,,,,,,delta_rise=0.5_fall=0.0,12,1.75,0.82915619758885
CAS-674,,,,,,,,delta_rise=0.5_fall=0.25,11,1.9090909090909092,0.899954085146515
CAS-674,,,,,,,,delta_rise=0.5_fall=0.5,9,2.3333333333333335,1.8257418583505536
CAS-674,,,,,,,,delta_rise=0.5_fall=0.75,9,2.3333333333333335,1.8257418583505536
CAS-674,,,,,,,,delta_rise=0.5_fall=1.0,8,2.625,2.1758618981911515
CAS-674,,,,,,,,delta_rise=0.75_fall=0.0,14,1.5,0.7319250547113999
CAS-674,,,,,,,,delta_rise=0.75_fall=0.25,13,1.6153846153846154,0.8355984993230935
CAS-674,,,,,,,,delta_rise=0.75_fall=0.5,9,2.3333333333333335,1.8257418583505536
CAS-674,,,,,,,,delta_rise=0.75_fall=0.75,9,2.3333333333333335,1.8257418583505536
CAS-674,,,,,,,,delta_rise=0.75_fall=1.0,8,2.625,2.1758618981911515
CAS-674,,,,,,,,delta_rise=1.0_fall=0.0,14,1.5,0.7319250547113999
CAS-674,,,,,,,,delta_rise=1.0_fall=0.25,13,1.6153846153846154,0.8355984993230935
CAS-674,,,,,,,,delta_rise=1.0_fall=0.5,9,2.3333333333333335,1.8257418583505536
CAS-674,,,,,,,,delta_rise=1.0_fall=0.75,9,2.3333333333333335,1.8257418583505536
CAS-674,,,,,,,,delta_rise=1.0_fall=1.0,8,2.625,2.1758618981911515
CAS-674,,,,,,,,multimodal_alpha=0.0,3,5.25,2.165063509461097
CAS-674,,,,,,,,multimodal_alpha=0.1,6,3.0,0.7559289460184544
CAS-674,,,,,,,,multimodal_alpha=0.2,6,3.0,0.7559289460184544
CAS-674,,,,,,,,multimodal_alpha=0.30000000000000004,6,3.0,0.7559289460184544
CAS-674,,,,,,,,multimodal_alpha=0.4,6,3.0,0.7559289460184544
CAS-674,,,,,,,,multimodal_alpha=0.5,6,3.0,0.7559289460184544
CAS-674,,,,,,,,multimodal_alpha=0.6000000000000001,6,3.0,0.7559289460184544
CAS-674,,,,,,,,multimodal_alpha=0.7000000000000001,6,3.0,0.7559289460184544
CAS-674,,,,,,,,multimodal_alpha=0.8,6,3.0,0.7559289460184544
CAS-674,,,,,,,,multimodal_alpha=0.9,5,3.5,0.5
CAS-674,,,,,,,,multimodal_alpha=1.0,5,3.5,0.5
CAS-674,,,,,,,,norms_associative,10,2.1,1.044030650891055
CAS-674,,,,,,,,norms_categorical,9,2.1,1.044030650891055
CAS-674,,,,,,,,simdrop,5,3.5,0.5
CAV-678,0.45353441444143877,0.10634901176388728,6.236770977535714,0.7050775914147552,0.21656,0.12998257319092177,28.0,delta_rise=0.0_fall=0.0,13,2.1538461538461537,1.0262818510866412
CAV-678,,,,,,,,delta_rise=0.0_fall=0.25,13,2.1538461538461537,1.0262818510866412
CAV-678,,,,,,,,delta_rise=0.0_fall=0.5,12,2.3333333333333335,1.6499158227686108
CAV-678,,,,,,,,delta_rise=0.0_fall=0.75,12,2.3333333333333335,1.6499158227686108
CAV-678,,,,,,,,delta_rise=0.0_fall=1.0,9,3.111111111111111,2.922876986214646
CAV-678,,,,,,,,delta_rise=0.25_fall=0.0,13,2.1538461538461537,1.0262818510866412
CAV-678,,,,,,,,delta_rise=0.25_fall=0.25,13,2.1538461538461537,1.0262818510866412
CAV-678,,,,,,,,delta_rise=0.25_fall=0.5,12,2.3333333333333335,1.6499158227686108
CAV-678,,,,,,,,delta_rise=0.25_fall=0.75,12,2.3333333333333335,1.6499158227686108
CAV-678,,,,,,,,delta_rise=0.25_fall=1.0,9,3.111111111111111,2.922876986214646
CAV-678,,,,,,,,delta_rise=0.5_fall=0.0,15,1.8666666666666667,0.9568466729604881
CAV-678,,,,,,,,delta_rise=0.5_fall=0.25,15,1.8666666666666667,0.9568466729604881
CAV-678,,,,,,,,delta_rise=0.5_fall=0.5,13,2.1538461538461537,1.6098807335735656
