Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std,Group
CAJ-663,,,,,,,,delta_rise=0.25_fall=0.5,11,1.6666666666666667,0.9428090415820634,NH
CAJ-663,,,,,,,,delta_rise=0.25_fall=0.75,11,1.6666666666666667,0.9428090415820634,NH
CAJ-663,,,,,,,,delta_rise=0.25_fall=1.0,9,2.0,1.61245154965971,NH
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.0,11,1.6666666666666667,0.9428090415820634,NH
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.25,11,1.6666666666666667,0.9428090415820634,NH
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.5,11,1.6666666666666667,0.9428090415820634,NH
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.75,11,1.6666666666666667,0.9428090415820634,NH
CAJ-663,,,,,,,,delta_rise=0.5_fall=1.0,9,2.0,1.61245154965971,NH
CAJ-663,,,,,,,,delta_rise=0.75_fall=0.0,14,1.3333333333333333,0.4714045207910317,NH
CAJ-663,,,,,,,,delta_rise=0.75_fall=0.25,14,1.3333333333333333,0.4714045207910317,NH
CAJ-663,,,,,,,,delta_rise=0.75_fall=0.5,14,1.3333333333333333,0.4714045207910317,NH
CAJ-663,,,,,,,,delta_rise=0.75_fall=0.75,14,1.3333333333333333,0.4714045207910317,NH
CAJ-663,,,,,,,,delta_rise=0.75_fall=1.0,12,1.5384615384615383,1.08240363688233,NH
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.0,16,1.1764705882352942,0.3812200410828153,NH
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.25,16,1.1764705882352942,0.3812200410828153,NH
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.5,16,1.1764705882352942,0.3812200410828153,NH
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.75,16,1.1764705882352942,0.3812200410828153,NH
CAJ-663,,,,,,,,delta_rise=1.0_fall=1.0,14,1.3333333333333333,1.0110500592068734,NH
CAJ-663,,,,,,,,multimodal_alpha=0.0,2,6.666666666666667,2.494438257849294,NH
CAJ-663,,,,,,,,multimodal_alpha=0.1,6,2.857142857142857,1.4568627181693672,NH
CAJ-663,,,,,,,,multimodal_alpha=0.2,6,2.857142857142857,1.4568627181693672,NH
CAJ-663,,,,,,,,multimodal_alpha=0.30000000000000004,5,3.333333333333333,1.8856180831641267,NH
CAJ-663,,,,,,,,multimodal_alpha=0.4,5,3.333333333333333,1.8856180831641267,NH
CAJ-663,,,,,,,,multimodal_alpha=0.5,5,3.333333333333333,1.8856180831641267,NH
CAJ-663,,,,,,,,multimodal_alpha=0.6000000000000001,5,3.333333333333333,1.8856180831641267,NH
CAJ-663,,,,,,,,multimodal_alpha=0.7000000000000001,4,4.0,1.7888543819998317,NH
CAJ-663,,,,,,,,multimodal_alpha=0.8,4,4.0,1.7888543819998317,NH
CAJ-663,,,,,,,,multimodal_alpha=0.9,4,4.0,1.7888543819998317,NH
CAJ-663,,,,,,,,multimodal_alpha=1.0,4,4.0,1.7888543819998317,NH
CAJ-663,,,,,,,,norms_associative,10,1.818181818181818,0.9359663764533636,NH
CAJ-663,,,,,,,,norms_categorical,11,1.6666666666666667,0.6236095644623235,NH
CAJ-663,,,,,,,,simdrop,4,4.0,1.7888543819998317,NH
CAM-666,0.5447932611854142,0.1620261618815373,6.48513155476,0.6996652114355795,0.2400714285714285,0.1003828291141088,25.0,delta_rise=0.0_fall=0.0,12,2.083333333333333,0.759202798262025,NH
CAM-666,,,,,,,,delta_rise=0.0_fall=0.25,11,2.272727272727273,0.9620913858416692,NH
CAM-666,,,,,,,,delta_rise=0.0_fall=0.5,10,2.5,1.4317821063276353,NH
CAM-666,,,,,,,,delta_rise=0.0_fall=0.75,9,2.7777777777777777,2.042752923427804,NH
CAM-666,,,,,,,,delta_rise=0.0_fall=1.0,8,3.125,2.4206145913796355,NH
CAM-666,,,,,,,,delta_rise=0.25_fall=0.0,14,1.7857142857142858,0.7726181304565691,NH
CAM-666,,,,,,,,delta_rise=0.25_fall=0.25,13,1.9230769230769231,0.9970370305242864,NH
CAM-666,,,,,,,,delta_rise=0.25_fall=0.5,12,2.083333333333333,1.440968038815882,NH
CAM-666,,,,,,,,delta_rise=0.25_fall=0.75,12,2.083333333333333,1.440968038815882,NH
CAM-666,,,,,,,,delta_rise=0.25_fall=1.0,10,2.5,1.91049731745428,NH
CAM-666,,,,,,,,delta_rise=0.5_fall=0.0,18,1.3888888888888888,0.5905636562630361,NH
CAM-666,,,,,,,,delta_rise=0.5_fall=0.25,18,1.3888888888888888,0.5905636562630361,NH
CAM-666,,,,,,,,delta_rise=0.5_fall=0.5,14,1.7857142857142858,1.3190132366156708,NH
CAM-666,,,,,,,,delta_rise=0.5_fall=0.75,14,1.7857142857142858,1.3190132366156708,NH
CAM-666,,,,,,,,delta_rise=0.5_fall=1.0,12,2.083333333333333,1.6562172428626492,NH
CAM-666,,,,,,,,delta_rise=0.75_fall=0.0,18,1.3888888888888888,0.5905636562630361,NH
CAM-666,,,,,,,,delta_rise=0.75_fall=0.25,18,1.3888888888888888,0.5905636562630361,NH
CAM-666,,,,,,,,delta_rise=0.75_fall=0.5,14,1.7857142857142858,1.3190132366156708,NH
CAM-666,,,,,,,,delta_rise=0.75_fall=0.75,14,1.7857142857142858,1.3190132366156708,NH
CAM-666,,,,,,,,delta_rise=0.75_fall=1.0,12,2.083333333333333,1.6562172428626492,NH
CAM-666,,,,,,,,delta_rise=1.0_fall=0.0,19,1.3157894736842106,0.5668594533825794,NH
CAM-666,,,,,,,,delta_rise=1.0_fall=0.25,19,1.3157894736842106,0.5668594533825794,NH
CAM-666,,,,,,,,delta_rise=1.0_fall=0.5,15,1.6666666666666667,1.299572579307862,NH
CAM-666,,,,,,,,delta_rise=1.0_fall=0.75,15,1.6666666666666667,1.299572579307862,NH
CAM-666,,,,,,,,delta_rise=1.0_fall=1.0,13,1.9230769230769231,1.6390212117432703,NH
CAM-666,,,,,,,,multimodal_alpha=0.0,1,12.5,6.5,NH
CAM-666,,,,,,,,multimodal_alpha=0.1,8,2.7777777777777777,0.7856742013183862,NH
CAM-666,,,,,,,,multimodal_alpha=0.2,8,2.7777777777777777,0.7856742013183862,NH
CAM-666,,,,,,,,multimodal_alpha=0.30000000000000004,8,2.7777777777777777,0.7856742013183862,NH
CAM-666,,,,,,,,multimodal_alpha=0.4,8,2.7777777777777777,0.7856742013183862,NH
CAM-666,,,,,,,,multimodal_alpha=0.5,8,2.7777777777777777,0.7856742013183862,NH
CAM-666,,,,,,,,multimodal_alpha=0.6000000000000001,8,2.7777777777777777,0.7856742013183862,NH
CAM-666,,,,,,,,multimodal_alpha=0.7000000000000001,8,2.7777777777777777,0.7856742013183862,NH
CAM-666,,,,,,,,multimodal_alpha=0.8,8,2.7777777777777777,0.7856742013183862,NH
CAM-666,,,,,,,,multimodal_alpha=0.9,8,2.7777777777777777,0.7856742013183862,NH
CAM-666,,,,,,,,multimodal_alpha=1.0,8,2.7777777777777777,0.7856742013183862,NH
CAM-666,,,,,,,,norms_associative,12,2.083333333333333,0.759202798262025,NH
CAM-666,,,,,,,,norms_categorical,11,2.272727272727273,0.616575453011388,NH
CAM-666,,,,,,,,simdrop,8,2.7777777777777777,0.7856742013183862,NH
CAP-671,0.5447841284056726,0.1499412490097715,6.595618874157895,0.5621615070582914,0.2173749999999999,0.121379649388661,19.0,delta_rise=0.0_fall=0.0,9,1.9,0.5385164807134505,NH
CAP-671,,,,,,,,delta_rise=0.0_fall=0.25,7,2.375,0.8569568250501305,NH
CAP-671,,,,,,,,delta_rise=0.0_fall=0.5,7,2.375,0.8569568250501305,NH
CAP-671,,,,,,,,delta_rise=0.0_fall=0.75,6,2.7142857142857144,1.0301575072754257,NH
CAP-671,,,,,,,,delta_rise=0.0_fall=1.0,5,3.1666666666666665,1.950783318453271,NH
CAP-671,,,,,,,,delta_rise=0.25_fall=0.0,10,1.7272727272727273,0.616575453011388,NH
CAP-671,,,,,,,,delta_rise=0.25_fall=0.25,8,2.111111111111111,0.9938079899999066,NH
CAP-671,,,,,,,,delta_rise=0.25_fall=0.5,8,2.111111111111111,0.9938079899999066,NH
CAP-671,,,,,,,,delta_rise=0.25_fall=0.75,6,2.7142857142857144,1.0301575072754257,NH
CAP-671,,,,,,,,delta_rise=0.25_fall=1.0,5,3.1666666666666665,1.950783318453271,NH
CAP-671,,,,,,,,delta_rise=0.5_fall=0.0,11,1.5833333333333333,0.6400954789890506,NH
CAP-671,,,,,,,,delta_rise=0.5_fall=0.25,9,1.9,1.0440306508910548,NH
CAP-671,,,,,,,,delta_rise=0.5_fall=0.5,9,1.9,1.0440306508910548,NH
CAP-671,,,,,,,,delta_rise=0.5_fall=0.75,9,1.9,1.0440306508910548,NH
CAP-671,,,,,,,,delta_rise=0.5_fall=1.0,9,1.9,1.0440306508910548,NH
CAP-671,,,,,,,,delta_rise=0.75_fall=0.0,11,1.5833333333333333,0.6400954789890506,NH
CAP-671,,,,,,,,delta_rise=0.75_fall=0.25,9,1.9,1.0440306508910548,NH
CAP-671,,,,,,,,delta_rise=0.75_fall=0.5,9,1.9,1.0440306508910548,NH
CAP-671,,,,,,,,delta_rise=0.75_fall=0.75,9,1.9,1.0440306508910548,NH
CAP-671,,,,,,,,delta_rise=0.75_fall=1.0,9,1.9,1.0440306508910548,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=0.0,12,1.4615384615384617,0.6343239424027171,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=0.25,11,1.5833333333333333,0.7592027982620249,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=0.5,11,1.5833333333333333,0.7592027982620249,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=0.75,11,1.5833333333333333,0.7592027982620249,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=1.0,11,1.5833333333333333,0.7592027982620249,NH
CAP-671,,,,,,,,multimodal_alpha=0.0,1,9.5,2.5,NH
CAP-671,,,,,,,,multimodal_alpha=0.1,6,2.7142857142857144,1.4846149779161804,NH
CAP-671,,,,,,,,multimodal_alpha=0.2,6,2.7142857142857144,1.4846149779161804,NH
CAP-671,,,,,,,,multimodal_alpha=0.30000000000000004,6,2.7142857142857144,1.4846149779161804,NH
CAP-671,,,,,,,,multimodal_alpha=0.4,6,2.7142857142857144,1.4846149779161804,NH
CAP-671,,,,,,,,multimodal_alpha=0.5,6,2.7142857142857144,1.4846149779161804,NH
CAP-671,,,,,,,,multimodal_alpha=0.6000000000000001,6,2.7142857142857144,1.4846149779161804,NH
CAP-671,,,,,,,,multimodal_alpha=0.7000000000000001,5,3.1666666666666665,1.4624940645653537,NH
CAP-671,,,,,,,,multimodal_alpha=0.8,5,3.1666666666666665,1.4624940645653537,NH
CAP-671,,,,,,,,multimodal_alpha=0.9,5,3.1666666666666665,1.4624940645653537,NH
CAP-671,,,,,,,,multimodal_alpha=1.0,6,2.7142857142857144,1.385051387833237,NH
CAP-671,,,,,,,,norms_associative,8,2.375,1.4086784586980805,NH
CAP-671,,,,,,,,norms_categorical,9,2.111111111111111,1.286204100310025,NH
CAP-671,,,,,,,,simdrop,6,2.7142857142857144,1.385051387833237,NH
CAQ-672,0.569465435122045,0.1332573725034674,6.425805833869566,0.719114660792031,0.2122571428571428,0.0493617550046881,23.0,delta_rise=0.0_fall=0.0,11,1.9166666666666667,0.8620067027323834,NH
CAQ-672,,,,,,,,delta_rise=0.0_fall=0.25,8,2.555555555555556,1.2570787221094175,NH
CAQ-672,,,,,,,,delta_rise=0.0_fall=0.5,7,2.875,1.165922381636102,NH
CAQ-672,,,,,,,,delta_rise=0.0_fall=0.75,7,2.875,1.165922381636102,NH
CAQ-672,,,,,,,,delta_rise=0.0_fall=1.0,6,3.2857142857142856,1.6659862556700855,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.0,12,1.7692307692307692,0.7994080650317894,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.25,9,2.3,1.2688577540449522,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.5,8,2.555555555555556,1.2570787221094175,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.75,8,2.555555555555556,1.2570787221094175,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=1.0,7,2.875,1.7633419974582356,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.0,13,1.6428571428571428,0.8112726208286104,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.25,9,2.3,1.2688577540449522,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.5,8,2.555555555555556,1.2570787221094175,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.75,8,2.555555555555556,1.2570787221094175,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=1.0,7,2.875,1.7633419974582356,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.0,16,1.3529411764705883,0.5882352941176471,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.25,16,1.3529411764705883,0.5882352941176471,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.5,15,1.4375,0.7043392293490403,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.75,15,1.4375,0.7043392293490403,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=1.0,15,1.4375,0.7043392293490403,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.0,17,1.3529411764705883,0.5882352941176471,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.25,17,1.3529411764705883,0.5882352941176471,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.5,15,1.4375,0.7043392293490403,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.75,15,1.4375,0.7043392293490403,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=1.0,15,1.4375,0.7043392293490403,NH
CAQ-672,,,,,,,,multimodal_alpha=0.0,0,23.0,0.0,NH
CAQ-672,,,,,,,,multimodal_alpha=0.1,7,2.875,1.165922381636102,NH
CAQ-672,,,,,,,,multimodal_alpha=0.2,7,2.875,1.165922381636102,NH
CAQ-672,,,,,,,,multimodal_alpha=0.30000000000000004,7,2.875,1.165922381636102,NH
CAQ-672,,,,,,,,multimodal_alpha=0.4,7,2.875,1.165922381636102,NH
CAQ-672,,,,,,,,multimodal_alpha=0.5,8,2.555555555555556,0.8314794192830981,NH
CAQ-672,,,,,,,,multimodal_alpha=0.6000000000000001,8,2.555555555555556,0.8314794192830981,NH
CAQ-672,,,,,,,,multimodal_alpha=0.7000000000000001,8,2.555555555555556,0.8314794192830981,NH
CAQ-672,,,,,,,,multimodal_alpha=0.8,8,2.555555555555556,0.8314794192830981,NH
CAQ-672,,,,,,,,multimodal_alpha=0.9,8,2.555555555555556,0.8314794192830981,NH
CAQ-672,,,,,,,,multimodal_alpha=1.0,8,2.555555555555556,0.8314794192830981,NH
CAQ-672,,,,,,,,norms_associative,14,1.5333333333333334,0.8055363982396383,NH
CAQ-672,,,,,,,,norms_categorical,13,1.6428571428571428,0.8949974347244049,NH
CAQ-672,,,,,,,,simdrop,8,2.555555555555556,0.8314794192830981,NH
CAR-673,0.5717129121031586,0.1458990667921053,6.412154535130434,0.6814475184314862,0.2187142857142857,0.0564309438922603,23.0,delta_rise=0.0_fall=0.0,12,1.7692307692307692,0.696568087549032,NH
CAR-673,,,,,,,,delta_rise=0.0_fall=0.25,10,2.090909090909091,1.378704626191191,NH
CAR-673,,,,,,,,delta_rise=0.0_fall=0.5,10,2.090909090909091,1.378704626191191,NH
CAR-673,,,,,,,,delta_rise=0.0_fall=0.75,10,2.090909090909091,1.378704626191191,NH
CAR-673,,,,,,,,delta_rise=0.0_fall=1.0,8,2.555555555555556,1.640535895581489,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=0.0,13,1.6428571428571428,0.6102859818083952,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=0.25,10,2.090909090909091,1.378704626191191,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=0.5,10,2.090909090909091,1.378704626191191,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=0.75,10,2.090909090909091,1.378704626191191,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=1.0,8,2.555555555555556,1.640535895581489,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=0.0,13,1.6428571428571428,0.6102859818083952,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=0.25,10,2.090909090909091,1.378704626191191,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=0.5,10,2.090909090909091,1.378704626191191,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=0.75,10,2.090909090909091,1.378704626191191,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=1.0,8,2.555555555555556,1.640535895581489,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=0.0,14,1.5333333333333334,0.618241233033047,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=0.25,10,2.090909090909091,1.378704626191191,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=0.5,10,2.090909090909091,1.378704626191191,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=0.75,10,2.090909090909091,1.378704626191191,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=1.0,8,2.555555555555556,1.640535895581489,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=0.0,15,1.4375,0.4960783708246107,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=0.25,11,1.9166666666666667,1.320248293146238,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=0.5,11,1.9166666666666667,1.320248293146238,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=0.75,11,1.9166666666666667,1.320248293146238,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=1.0,9,2.3,1.4866068747318506,NH
CAR-673,,,,,,,,multimodal_alpha=0.0,3,5.75,3.897114317029974,NH
CAR-673,,,,,,,,multimodal_alpha=0.1,8,2.555555555555556,0.6849348892187751,NH
CAR-673,,,,,,,,multimodal_alpha=0.2,8,2.555555555555556,0.6849348892187751,NH
CAR-673,,,,,,,,multimodal_alpha=0.30000000000000004,8,2.555555555555556,0.6849348892187751,NH
CAR-673,,,,,,,,multimodal_alpha=0.4,6,3.2857142857142856,1.665986255670086,NH
CAR-673,,,,,,,,multimodal_alpha=0.5,6,3.2857142857142856,1.577908716741037,NH
CAR-673,,,,,,,,multimodal_alpha=0.6000000000000001,7,2.875,0.927024810886958,NH
CAR-673,,,,,,,,multimodal_alpha=0.7000000000000001,7,2.875,0.927024810886958,NH
CAR-673,,,,,,,,multimodal_alpha=0.8,7,2.875,0.927024810886958,NH
CAR-673,,,,,,,,multimodal_alpha=0.9,7,2.875,0.927024810886958,NH
CAR-673,,,,,,,,multimodal_alpha=1.0,7,2.875,0.927024810886958,NH
CAR-673,,,,,,,,norms_associative,14,1.6428571428571428,1.2876968840942815,NH
CAR-673,,,,,,,,norms_categorical,14,1.6428571428571428,1.0424656799518874,NH
CAR-673,,,,,,,,simdrop,7,2.875,0.927024810886958,NH
CAS-674,0.6109799012988105,0.1262748046386459,6.252170835619047,0.5814287110389367,0.2012,0.0697740161760331,21.0,delta_rise=0.0_fall=0.0,10,2.1,0.8306623862918074,NH
CAS-674,,,,,,,,delta_rise=0.0_fall=0.25,10,2.1,0.8306623862918074,NH
CAS-674,,,,,,,,delta_rise=0.0_fall=0.5,9,2.333333333333333,1.0540925533894598,NH
CAS-674,,,,,,,,delta_rise=0.0_fall=0.75,9,2.333333333333333,1.0540925533894598,NH
CAS-674,,,,,,,,delta_rise=0.0_fall=1.0,5,4.2,2.1354156504062622,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=0.0,11,1.9090909090909087,0.7925270806437588,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=0.25,11,1.9090909090909087,0.7925270806437588,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=0.5,10,2.1,1.044030650891055,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=0.75,10,2.1,1.044030650891055,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=1.0,5,4.2,2.1354156504062622,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=0.0,13,1.6153846153846154,0.737820234355803,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=0.25,13,1.6153846153846154,0.737820234355803,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=0.5,12,1.75,1.0103629710818451,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=0.75,12,1.75,1.0103629710818451,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=1.0,10,2.1,1.640121946685673,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=0.0,13,1.6153846153846154,0.737820234355803,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=0.25,13,1.6153846153846154,0.737820234355803,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=0.5,12,1.75,1.0103629710818451,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=0.75,12,1.75,1.0103629710818451,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=1.0,10,2.1,1.640121946685673,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=0.0,13,1.6153846153846154,0.737820234355803,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=0.25,13,1.6153846153846154,0.737820234355803,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=0.5,12,1.75,1.0103629710818451,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=0.75,12,1.75,1.0103629710818451,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=1.0,10,2.1,1.640121946685673,NH
CAS-674,,,,,,,,multimodal_alpha=0.0,3,5.25,2.165063509461097,NH
CAS-674,,,,,,,,multimodal_alpha=0.1,6,3.0,0.7559289460184544,NH
CAS-674,,,,,,,,multimodal_alpha=0.2,6,3.0,0.7559289460184544,NH
CAS-674,,,,,,,,multimodal_alpha=0.30000000000000004,6,3.0,0.7559289460184544,NH
CAS-674,,,,,,,,multimodal_alpha=0.4,6,3.0,0.7559289460184544,NH
CAS-674,,,,,,,,multimodal_alpha=0.5,6,3.0,0.7559289460184544,NH
CAS-674,,,,,,,,multimodal_alpha=0.6000000000000001,6,3.0,0.7559289460184544,NH
CAS-674,,,,,,,,multimodal_alpha=0.7000000000000001,6,3.0,0.7559289460184544,NH
CAS-674,,,,,,,,multimodal_alpha=0.8,6,3.0,0.7559289460184544,NH
CAS-674,,,,,,,,multimodal_alpha=0.9,6,3.0,0.7559289460184544,NH
CAS-674,,,,,,,,multimodal_alpha=1.0,6,3.0,0.7559289460184544,NH
CAS-674,,,,,,,,norms_associative,10,2.1,1.044030650891055,NH
