Subject,Fluency_Item,Semantic_Similarity,Frequency_Value,Phonological_Similarity
CAF-657,lizard,0.0001,5.89522027,0.0001
CAF-657,cat,0.5694234094996962,7.013143358,0.0001
CAF-657,hawk,0.6181783839056064,6.384581525,0.0001
CAF-657,dog,0.6712225000910939,7.256114028,0.3333
CAF-657,turtle,0.497070965694828,6.229758099,0.0001
CAF-657,jellyfish,0.49005592810105236,5.224579675,0.0001
CAF-657,bear,0.24989233438440595,7.366226929,0.1429
CAF-657,ant,0.5285424604660948,6.426146105,0.0001
CAF-657,mosquito,0.5547541544343988,6.026549198,0.1429
CAF-657,frog,0.575611170254071,6.319346573,0.0001
CAF-657,tadpole,0.673089267982489,5.208922147,0.0001
CAF-657,fish,0.5247987136900923,7.344814258,0.0001
CAF-657,shark,0.7683486175582037,6.054603863,0.0001
CAF-657,dolphin,0.6629993468016318,5.864843201,0.1667
CAF-657,gorilla,0.4661323859105331,5.657093158,0.1667
CAF-657,monkey,0.5602135237375417,6.401926546,0.0001
CAF-657,fly,0.4538215280937239,7.029176525,0.0001
CAF-657,eagle,0.682165224389704,6.640854253,0.0001
CAF-657,toad,0.5238042432521675,5.885895277,0.0001
CAF-657,rat,0.6488334788643402,6.766463413,0.0001
CAF-657,mouse,0.6868402897490836,6.776846046,0.0001
CAF-657,rodents,0.25517438793052305,5.818422536,0.1429
CAF-657,rodents,1.0,5.818422536,1.0
CAF-657,fox,0.3209111200860343,6.849727181,0.1429
CAF-657,american,0.2042906972367845,8.145126466,0.125
CAF-657,deer,0.16056202498098604,6.706983738,0.125
CAF-657,squirrel,0.6314634151076365,6.080840335,0.0001
CAF-657,rabbit,0.7237365189414348,6.568628649,0.1667
CAF-657,bird,0.6433028944531887,7.119400245,0.2
CAJ-663,peacock,0.0001,6.002633379,0.0001
CAJ-663,african,0.39869163794722073,7.284544989,0.1429
CAJ-663,elephant,0.4951366218769957,6.363660295,0.2857
CAJ-663,zebra,0.6670872187176854,5.561689192,0.1429
CAJ-663,horse,0.5150679815626784,7.396710537,0.2
CAJ-663,cat,0.36374963654557546,7.013143358,0.0001
CAJ-663,dog,0.8643574532551556,7.256114028,0.0001
CAJ-663,reptile,0.6619999604002855,5.656324398,0.0001
CAJ-663,turtle,0.48175964794724213,6.229758099,0.3333
CAJ-663,dolphin,0.4684043759429539,5.864843201,0.1667
CAJ-663,penguin,0.4778098665822139,6.25042049,0.2857
CAJ-663,buffalo,0.40549431184181794,6.710471006,0.0001
CAJ-663,kangaroo,0.5100166025997547,5.566218227,0.0001
CAJ-663,goose,0.5460489837745205,6.301955793,0.1667
CAJ-663,duck,0.7150787095500077,6.439638803,0.0001
CAJ-663,swan,0.5104388879764624,6.23145965,0.0001
CAJ-663,monkey,0.4598907192798827,6.401926546,0.0001
CAJ-663,primate,0.12390490310120517,5.892763902,0.0001
CAJ-663,lion,0.27545181299914256,6.723957079,0.1667
CAJ-663,tiger,0.7789157888295798,6.38952206,0.25
CAM-666,cat,0.0001,7.013143358,0.0001
CAM-666,dog,0.8643574532551556,7.256114028,0.0001
CAM-666,reptile,0.6619999604002855,5.656324398,0.0001
CAM-666,australian,0.2606165655276036,6.530851419,0.1111
CAM-666,goat,0.3124308175027899,6.365838461,0.1111
CAM-666,water,0.45930371531909897,8.128616304,0.25
CAM-666,bear,0.29677027541836254,7.366226929,0.0001
CAM-666,firefly,0.3625858129280928,5.169268746,0.0001
CAM-666,fly,0.5784512723206605,7.029176525,0.3333
CAM-666,ant,0.4464465591354996,6.426146105,0.0001
CAM-666,bird,0.47491533316081824,7.119400245,0.0001
CAM-666,eagle,0.7679511266355235,6.640854253,0.0001
CAM-666,moose,0.5950727866469153,5.977754233,0.0001
CAM-666,deer,0.6291686363864171,6.706983738,0.0001
CAM-666,mouse,0.5349217693654765,6.776846046,0.0001
CAM-666,duck,0.7078584644440886,6.439638803,0.0001
CAM-666,crow,0.6505560604036305,6.398037974,0.0001
CAM-666,frog,0.7077009929484621,6.319346573,0.25
CAM-666,tadpole,0.673089267982489,5.208922147,0.0001
CAM-666,caterpillar,0.7316855256312615,5.827004623,0.375
CAM-666,butterfly,0.5402230116870743,6.225709011,0.25
CAM-666,moth,0.5092276519765166,6.090354709,0.0001
CAM-666,gorilla,0.3537122675290132,5.657093158,0.0001
CAM-666,monkey,0.5602135237375417,6.401926546,0.0001
CAM-666,horse,0.3957794181071639,7.396710537,0.0001
CAP-671,african,0.0001,7.284544989,0.0001
CAP-671,elephant,0.4951366218769957,6.363660295,0.2857
CAP-671,lion,0.7089560565625926,6.723957079,0.4286
CAP-671,hippopotamus,0.6879327900666424,5.258390618,0.0909
CAP-671,bat,0.41052063880825296,6.527307346,0.0909
CAP-671,fish,0.32979505554952127,7.344814258,0.0001
CAP-671,shark,0.7683486175582037,6.054603863,0.0001
CAP-671,turtle,0.6001602760087412,6.229758099,0.0001
CAP-671,snake,0.6504046557739527,6.615078486,0.0001
CAP-671,dolphin,0.5741761821444334,5.864843201,0.0001
CAP-671,whale,0.5860154581130144,6.338615042,0.1667
CAP-671,chicken,0.4480560429132121,6.827585591,0.0001
CAP-671,cow,0.6307298852182515,6.679047222,0.2
CAP-671,horse,0.7157151761265548,7.396710537,0.0001
CAP-671,butterfly,0.24583772912586666,6.225709011,0.0001
CAP-671,bear,0.383465101985341,7.366226929,0.1429
CAP-671,deer,0.36923240283407166,6.706983738,0.3333
CAP-671,tiger,0.5632213103662769,6.38952206,0.0001
CAP-671,bird,0.638410310270182,7.119400245,0.0001
CAQ-672,alligator,0.0001,5.714162885,0.0001
CAQ-672,water,0.5461692822291163,8.128616304,0.2857
CAQ-672,ostrich,0.3943131272106395,5.653586811,0.1667
CAQ-672,peacock,0.6206786336667617,6.002633379,0.0001
CAQ-672,bear,0.29362531222573773,7.366226929,0.0001
CAQ-672,tiger,0.32491607314587434,6.38952206,0.0001
CAQ-672,lion,0.7789157888295798,6.723957079,0.25
CAQ-672,gorilla,0.49069706573066485,5.657093158,0.0001
CAQ-672,monkey,0.5602135237375417,6.401926546,0.0001
CAQ-672,dog,0.6957224321277387,7.256114028,0.0001
CAQ-672,cat,0.8643574532551556,7.013143358,0.0001
CAQ-672,hyena,0.5484128256945334,5.284998893,0.0001
CAQ-672,snake,0.6424709560839927,6.615078486,0.0001
CAQ-672,fish,0.6288627139494406,7.344814258,0.0001
CAQ-672,bird,0.6027903950170744,7.119400245,0.0001
CAQ-672,rabbit,0.6433028944531887,6.568628649,0.2
CAQ-672,dolphin,0.4894664897871527,5.864843201,0.1667
CAQ-672,squirrel,0.5773716392543057,6.080840335,0.1667
CAQ-672,guinea,0.5550621850347627,6.538172807,0.0001
CAQ-672,mouse,0.4451116560381442,6.776846046,0.0001
CAQ-672,lizard,0.6076392316093003,5.89522027,0.0001
CAQ-672,reptile,0.5477554577708924,5.656324398,0.0001
CAQ-672,crocodile,0.6703844358333897,5.741384054,0.25
CAR-673,elephant,0.0001,6.363660295,0.0001
CAR-673,african,0.4951366218769957,7.284544989,0.2857
CAR-673,tiger,0.4083128881167186,6.38952206,0.0001
CAR-673,lion,0.7789157888295798,6.723957079,0.25
CAR-673,feline,0.4614728990404008,5.559176205,0.2
CAR-673,dog,0.6035461145998632,7.256114028,0.0001
CAR-673,cat,0.8643574532551556,7.013143358,0.0001
CAR-673,mouse,0.7305595511367257,6.776846046,0.0001
CAR-673,rat,0.6868402897490836,6.766463413,0.0001
CAR-673,ostrich,0.36515899753731906,5.653586811,0.1667
CAR-673,parakeet,0.518838911352186,4.868873573,0.0001
CAR-673,fish,0.5164575329744501,7.344814258,0.0001
CAR-673,rodents,0.49319687866666917,5.818422536,0.0001
CAR-673,pets,0.4946037203531115,6.144792078,0.2857
CAR-673,guinea,0.566652147087979,6.538172807,0.0001
CAR-673,rodents,0.3974528551044372,5.818422536,0.1429
CAR-673,zebra,0.6791631437093212,5.561689192,0.0001
CAR-673,horse,0.5150679815626784,7.396710537,0.2
CAR-673,tiger,0.35144741835967563,6.38952206,0.0001
CAR-673,bird,0.638410310270182,7.119400245,0.0001
CAR-673,elk,0.4953997348256889,6.139565841,0.0001
CAR-673,deer,0.7570076359452497,6.706983738,0.0001
CAR-673,antelope,0.7596851914618905,5.845170623,0.0001
CAS-674,cat,0.0001,7.013143358,0.0001
CAS-674,dog,0.8643574532551556,7.256114028,0.0001
CAS-674,fish,0.5268039256361601,7.344814258,0.0001
CAS-674,shark,0.7683486175582037,6.054603863,0.0001
CAS-674,dolphin,0.6629993468016318,5.864843201,0.1667
CAS-674,shrimp,0.5603052645567138,6.17749985,0.0001
CAS-674,crab,0.6923718865157752,6.158116322,0.2
CAS-674,lobster,0.7108761003483886,5.989108389,0.0001
CAS-674,reptile,0.36679812441999227,5.656324398,0.0001
CAS-674,bear,0.5237679978244917,7.366226929,0.1667
CAS-674,lion,0.4734596707219527,6.723957079,0.0001
CAS-674,tiger,0.7789157888295798,6.38952206,0.25
CAS-674,eagle,0.6153651557958272,6.640854253,0.0001
CAS-674,falcon,0.6567027556501093,5.93662582,0.1667
CAS-674,raven,0.6695891129350173,6.2387933,0.3333
CAS-674,lizard,0.5704322465677004,5.89522027,0.0001
CAS-674,reptile,0.5477554577708924,5.656324398,0.0001
CAS-674,alligator,0.5483680153689033,5.714162885,0.0001
CAS-674,crocodile,0.7327049985656939,5.741384054,0.0001
CAS-674,mammoth,0.5178205078260358,5.911730606,0.125
CAS-674,kangaroo,0.4318555985995782,5.566218227,0.0001
CAV-678,dog,0.0001,7.256114028,0.0001
CAV-678,cat,0.8643574532551556,7.013143358,0.0001
CAV-678,bird,0.6804210767412864,7.119400245,0.0001
CAV-678,elephant,0.5693060255954377,6.363660295,0.0001
CAV-678,kangaroo,0.47483428404977024,5.566218227,0.0001
CAV-678,feline,0.4464029324223264,5.559176205,0.0001
CAV-678,lion,0.4614728990404008,6.723957079,0.2
CAV-678,tiger,0.7789157888295798,6.38952206,0.25
CAV-678,bear,0.32491607314587434,7.366226929,0.0001
CAV-678,reptile,0.5237679978244917,5.656324398,0.1667
CAV-678,kangaroo,0.5555305729927332,5.566218227,0.0001
CAV-678,pelican,0.4684436267659362,5.581928051,0.0001
CAV-678,penguin,0.5546854266090849,6.25042049,0.5714
CAV-678,polar,0.5562953535933246,6.534516632,0.1429
CAV-678,grizzly,0.4224826689695752,5.735626042,0.1667
CAV-678,moose,0.6562767535173507,5.977754233,0.0001
CAV-678,turtle,0.542825514444765,6.229758099,0.0001
CAV-678,bird,0.5970086427972342,7.119400245,0.2
CAV-678,rhinoceros,0.6020220267340365,5.506841784,0.0001
CAV-678,bird,0.6020220267340365,7.119400245,0.0001
CAV-678,parakeet,0.5356472981306994,4.868873573,0.0001
CAV-678,alligator,0.6059099665951758,5.714162885,0.1429
CAV-678,crocodile,0.7327049985656939,5.741384054,0.0001
CAV-678,zebra,0.583284003553791,5.561689192,0.125
CAV-678,horse,0.5150679815626784,7.396710537,0.2
CAV-678,rooster,0.47581103703487226,5.703855165,0.0001
CAV-678,chicken,0.5708578460973205,6.827585591,0.0001
CAV-678,pony,0.3076201836828488,6.179719502,0.0001
CAY-681,penguin,0.0001,6.25042049,0.0001
CAY-681,snake,0.41273392002210907,6.615078486,0.0001
CAY-681,elephant,0.6362676554498826,6.363660295,0.0001
CAY-681,african,0.4951366218769957,7.284544989,0.2857
CAY-681,dog,0.4796238596916511,7.256114028,0.0001
CAY-681,cat,0.8643574532551556,7.013143358,0.0001
CAY-681,gorilla,0.5621830937601093,5.657093158,0.0001
CAY-681,primate,0.4230589739170145,5.892763902,0.0001
CAY-681,ape,0.35406921449412954,6.012398914,0.0001
CAY-681,insect,0.5437664078148488,6.519563532,0.0001
CAY-681,butterfly,0.5396299394771498,6.225709011,0.0001
CAY-681,ladybug,0.5764374792739961,4.670032365,0.0001
CAY-681,beetle,0.6456179742894649,6.021866684,0.0001
CAY-681,beetle,1.0,6.021866684,1.0
CAY-681,worm,0.5944675892710947,6.383063674,0.0001
CAY-681,ant,0.579044525271587,6.426146105,0.0001
CAY-681,ant,0.9999999999999999,6.426146105,1.0
CAY-681,lizard,0.5302685045349054,5.89522027,0.0001
CAY-681,insect,0.48331281055762443,6.519563532,0.0001
CAY-681,human,0.5516037380375586,7.989650076,0.0001
CAY-681,robin,0.07628673632912808,6.526197074,0.3333
CAY-681,cardinal,0.4276409768030338,6.704668529,0.375
CAY-681,bird,0.47975661773911704,7.119400245,0.125
CBD-686,lion,0.0001,6.723957079,0.0001
CBD-686,tiger,0.7789157888295798,6.38952206,0.25
CBD-686,monkey,0.7040462096523281,6.401926546,0.0001
CBD-686,baboon,0.5900249161375374,5.366632115,0.0001
CBD-686,african,0.46902306367004143,7.284544989,0.2857
CBD-686,elephant,0.4951366218769957,6.363660295,0.2857
CBD-686,buffalo,0.5254243050033154,6.710471006,0.2857
CBD-686,polar,0.4495639586311161,6.534516632,0.1667
CBD-686,bear,0.28602454976352765,7.366226929,0.0001
CBD-686,grizzly,0.5283718902613191,5.735626042,0.0001
