Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std
CAF-657,0.33658105920152137,0.17431577355049738,6.444160556310345,0.6742164081974249,0.23791666666666667,0.24645396336964445,29.0,delta_rise=0.0_fall=0.0,14,2.0714285714285716,1.0996288798814753
CAF-657,,,,,,,,delta_rise=0.0_fall=0.25,13,2.230769230769231,1.3674145257408599
CAF-657,,,,,,,,delta_rise=0.0_fall=0.5,13,2.230769230769231,1.3674145257408599
CAF-657,,,,,,,,delta_rise=0.0_fall=0.75,13,2.230769230769231,1.3674145257408599
CAF-657,,,,,,,,delta_rise=0.0_fall=1.0,11,2.4166666666666665,1.6051133570215186
CAF-657,,,,,,,,delta_rise=0.25_fall=0.0,14,2.0714285714285716,1.0996288798814753
CAF-657,,,,,,,,delta_rise=0.25_fall=0.25,13,2.230769230769231,1.3674145257408599
CAF-657,,,,,,,,delta_rise=0.25_fall=0.5,13,2.230769230769231,1.3674145257408599
CAF-657,,,,,,,,delta_rise=0.25_fall=0.75,13,2.230769230769231,1.3674145257408599
CAF-657,,,,,,,,delta_rise=0.25_fall=1.0,11,2.4166666666666665,1.6051133570215186
CAF-657,,,,,,,,delta_rise=0.5_fall=0.0,16,1.8125,0.9499177595981665
CAF-657,,,,,,,,delta_rise=0.5_fall=0.25,15,1.9333333333333333,1.2364824660660938
CAF-657,,,,,,,,delta_rise=0.5_fall=0.5,15,1.9333333333333333,1.2364824660660938
CAF-657,,,,,,,,delta_rise=0.5_fall=0.75,15,1.9333333333333333,1.2364824660660938
CAF-657,,,,,,,,delta_rise=0.5_fall=1.0,12,2.230769230769231,1.475640468711606
CAF-657,,,,,,,,delta_rise=0.75_fall=0.0,20,1.45,0.6689544080129826
CAF-657,,,,,,,,delta_rise=0.75_fall=0.25,19,1.5263157894736843,0.9930506454796426
CAF-657,,,,,,,,delta_rise=0.75_fall=0.5,19,1.5263157894736843,0.9930506454796426
CAF-657,,,,,,,,delta_rise=0.75_fall=0.75,19,1.5263157894736843,0.9930506454796426
CAF-657,,,,,,,,delta_rise=0.75_fall=1.0,18,1.5263157894736843,0.9930506454796426
CAF-657,,,,,,,,delta_rise=1.0_fall=0.0,24,1.2083333333333333,0.49826086429589156
CAF-657,,,,,,,,delta_rise=1.0_fall=0.25,21,1.380952380952381,0.9499970163457144
CAF-657,,,,,,,,delta_rise=1.0_fall=0.5,21,1.380952380952381,0.9499970163457144
CAF-657,,,,,,,,delta_rise=1.0_fall=0.75,21,1.380952380952381,0.9499970163457144
CAF-657,,,,,,,,delta_rise=1.0_fall=1.0,20,1.380952380952381,0.9499970163457144
CAF-657,,,,,,,,multimodal_alpha=0.0,2,9.666666666666666,7.039570693980959
CAF-657,,,,,,,,multimodal_alpha=0.1,8,3.2222222222222223,1.930905244109196
CAF-657,,,,,,,,multimodal_alpha=0.2,8,3.2222222222222223,1.930905244109196
CAF-657,,,,,,,,multimodal_alpha=0.30000000000000004,8,3.2222222222222223,1.617802197617893
CAF-657,,,,,,,,multimodal_alpha=0.4,9,2.9,0.9433981132056604
CAF-657,,,,,,,,multimodal_alpha=0.5,9,2.9,0.9433981132056604
CAF-657,,,,,,,,multimodal_alpha=0.6000000000000001,9,2.9,0.9433981132056604
CAF-657,,,,,,,,multimodal_alpha=0.7000000000000001,9,2.9,0.9433981132056604
CAF-657,,,,,,,,multimodal_alpha=0.8,10,2.6363636363636362,0.6428243465332251
CAF-657,,,,,,,,multimodal_alpha=0.9,10,2.6363636363636362,0.6428243465332251
CAF-657,,,,,,,,multimodal_alpha=1.0,8,3.2222222222222223,1.1331154474650633
CAF-657,,,,,,,,norms_associative,16,1.8125,1.184205957593526
CAF-657,,,,,,,,norms_categorical,15,1.9333333333333333,1.2892719737209144
CAF-657,,,,,,,,simdrop,8,3.2222222222222223,1.1331154474650633
CAJ-663,0.2964492629434549,0.09598662955124419,6.3768877516,0.5534749914937721,0.21406,0.0689835117175756,20.0,delta_rise=0.0_fall=0.0,9,2.0,0.8944271909999159
CAJ-663,,,,,,,,delta_rise=0.0_fall=0.25,9,2.0,0.8944271909999159
CAJ-663,,,,,,,,delta_rise=0.0_fall=0.5,9,2.0,0.8944271909999159
CAJ-663,,,,,,,,delta_rise=0.0_fall=0.75,6,2.857142857142857,1.5518257844571737
CAJ-663,,,,,,,,delta_rise=0.0_fall=1.0,6,2.857142857142857,1.5518257844571737
CAJ-663,,,,,,,,delta_rise=0.25_fall=0.0,11,1.6666666666666667,0.6236095644623235
CAJ-663,,,,,,,,delta_rise=0.25_fall=0.25,11,1.6666666666666667,0.6236095644623235
CAJ-663,,,,,,,,delta_rise=0.25_fall=0.5,11,1.6666666666666667,0.6236095644623235
CAJ-663,,,,,,,,delta_rise=0.25_fall=0.75,8,2.2222222222222223,1.4740554623801778
CAJ-663,,,,,,,,delta_rise=0.25_fall=1.0,8,2.2222222222222223,1.4740554623801778
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.0,11,1.6666666666666667,0.6236095644623235
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.25,11,1.6666666666666667,0.6236095644623235
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.5,11,1.6666666666666667,0.6236095644623235
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.75,8,2.2222222222222223,1.4740554623801778
CAJ-663,,,,,,,,delta_rise=0.5_fall=1.0,8,2.2222222222222223,1.4740554623801778
CAJ-663,,,,,,,,delta_rise=0.75_fall=0.0,14,1.3333333333333333,0.5962847939999438
CAJ-663,,,,,,,,delta_rise=0.75_fall=0.25,14,1.3333333333333333,0.5962847939999438
CAJ-663,,,,,,,,delta_rise=0.75_fall=0.5,14,1.3333333333333333,0.5962847939999438
CAJ-663,,,,,,,,delta_rise=0.75_fall=0.75,10,1.8181818181818181,1.4658650451451907
