Subject,Fluency_Item,Semantic_Similarity,Frequency_Value,Phonological_Similarity
CAF-657,lizard,0.0001,5.89522027,0.0001
CAF-657,cat,0.4632313900132512,7.013143358,0.0001
CAF-657,hawk,0.5096267148229898,6.384581525,0.0001
CAF-657,dog,0.518940784391843,7.256114028,0.3333
CAF-657,turtle,0.38626763550901955,6.229758099,0.0001
CAF-657,jellyfish,0.4556777255063269,5.224579675,0.0001
CAF-657,bear,0.23692659562376372,7.366226929,0.1429
CAF-657,ant,0.35369926926400375,6.426146105,0.0001
CAF-657,mosquito,0.44976575074366965,6.026549198,0.1429
CAF-657,frog,0.5003684738259384,6.319346573,0.0001
CAF-657,tadpole,0.5873812633554744,5.208922147,0.0001
CAF-657,fish,0.4482229957124959,7.344814258,0.0001
CAF-657,shark,0.6679733671991628,6.054603863,0.0001
CAF-657,dolphin,0.5432405926440876,5.864843201,0.1667
CAF-657,gorilla,0.3888434742215858,5.657093158,0.1667
CAF-657,monkey,0.4638685936942113,6.401926546,0.0001
CAF-657,fly,0.28020502690000293,7.029176525,0.0001
CAF-657,eagle,0.5549413324400531,6.640854253,0.0001
CAF-657,toad,0.3601878314833884,5.885895277,0.0001
CAF-657,rat,0.5575807036213201,6.766463413,0.0001
CAF-657,mouse,0.6118338571507139,6.776846046,0.0001
CAF-657,rodents,0.2297504549050644,5.818422536,0.1429
CAF-657,fox,0.2924138268637424,6.849727181,0.1429
CAF-657,american,0.18786097487693587,8.145126466,0.125
CAF-657,deer,0.1307747479985366,6.706983738,0.125
CAF-657,squirrel,0.5420618919066247,6.080840335,0.0001
CAF-657,rabbit,0.6180460104813181,6.568628649,0.1667
CAF-657,bird,0.5125991527960229,7.119400245,0.2
CAJ-663,peacock,0.0001,6.002633379,0.0001
CAJ-663,african,0.28263418615785185,7.284544989,0.1429
CAJ-663,elephant,0.4063505233859881,6.363660295,0.2857
CAJ-663,zebra,0.5482079037319393,5.561689192,0.1429
CAJ-663,horse,0.409655573210555,7.396710537,0.2
CAJ-663,cat,0.312413356444434,7.013143358,0.0001
CAJ-663,dog,0.687883699865901,7.256114028,0.0001
CAJ-663,reptile,0.4559737222775777,5.656324398,0.0001
CAJ-663,turtle,0.3861217650870383,6.229758099,0.3333
CAJ-663,dolphin,0.40107997945580653,5.864843201,0.1667
CAJ-663,penguin,0.4210058310273439,6.25042049,0.2857
CAJ-663,buffalo,0.3297074333551533,6.710471006,0.0001
CAJ-663,kangaroo,0.45455982624086444,5.566218227,0.0001
CAJ-663,goose,0.3872309821459663,6.301955793,0.1667
CAJ-663,duck,0.5902393711248711,6.439638803,0.0001
CAJ-663,swan,0.4594312365681614,6.23145965,0.0001
