Subject,Fluency_Item,Semantic_Similarity,Frequency_Value,Phonological_Similarity
CAF-657,lizard,0.0001,5.89522027,0.0001
CAF-657,cat,0.36284797730966445,7.013143358,0.0001
CAF-657,hawk,0.3467448320780244,6.384581525,0.0001
CAF-657,dog,0.37912564371793167,7.256114028,0.3333
CAF-657,turtle,0.23992143789125087,6.229758099,0.0001
CAF-657,jellyfish,0.521463611737403,5.224579675,0.0001
CAF-657,bear,0.13691861219626134,7.366226929,0.1429
CAF-657,ant,0.381285982295149,6.426146105,0.0001
CAF-657,mosquito,0.3364008074444298,6.026549198,0.1429
CAF-657,frog,0.44875595243120636,6.319346573,0.0001
CAF-657,tadpole,0.5467232922904205,5.208922147,0.0001
CAF-657,fish,0.3465655402364305,7.344814258,0.0001
CAF-657,shark,0.506414077733798,6.054603863,0.0001
CAF-657,dolphin,0.3143683474611456,5.864843201,0.1667
CAF-657,gorilla,0.20132419544491242,5.657093158,0.1667
CAF-657,monkey,0.29852389231751686,6.401926546,0.0001
CAF-657,fly,0.14433651054311614,7.029176525,0.0001
CAF-657,eagle,0.4785213674649682,6.640854253,0.0001
CAF-657,toad,0.35080002238422126,5.885895277,0.0001
CAF-657,rat,0.5148702235716436,6.766463413,0.0001
CAF-657,mouse,0.5786315797337395,6.776846046,0.0001
CAF-657,rodents,0.09017363530619027,5.818422536,0.1429
CAF-657,rodents,1.0,5.818422536,1.0
CAF-657,fox,0.11253088121893873,6.849727181,0.1429
CAF-657,american,0.11466258048281319,8.145126466,0.125
CAF-657,deer,0.18718999801839675,6.706983738,0.125
CAF-657,squirrel,0.4603202376864505,6.080840335,0.0001
CAF-657,rabbit,0.4886205836614085,6.568628649,0.1667
CAF-657,bird,0.40505543708117686,7.119400245,0.2
CAJ-663,peacock,0.0001,6.002633379,0.0001
CAJ-663,african,0.22228582145124554,7.284544989,0.1429
CAJ-663,elephant,0.33808464828019535,6.363660295,0.2857
CAJ-663,zebra,0.4466154722127129,5.561689192,0.1429
CAJ-663,horse,0.32857669851166804,7.396710537,0.2
CAJ-663,cat,0.1815313692667342,7.013143358,0.0001
CAJ-663,dog,0.5484622605664615,7.256114028,0.0001
CAJ-663,reptile,0.28666735557056566,5.656324398,0.0001
CAJ-663,turtle,0.3965786291561548,6.229758099,0.3333
CAJ-663,dolphin,0.2833539600888514,5.864843201,0.1667
CAJ-663,penguin,0.2829143018579712,6.25042049,0.2857
CAJ-663,buffalo,0.21278230687517796,6.710471006,0.0001
CAJ-663,kangaroo,0.36357485525627964,5.566218227,0.0001
CAJ-663,goose,0.3270221205912648,6.301955793,0.1667
CAJ-663,duck,0.4553802848488039,6.439638803,0.0001
CAJ-663,swan,0.3504934893860011,6.23145965,0.0001
CAJ-663,monkey,0.2539033569506436,6.401926546,0.0001
CAJ-663,primate,0.038073162264045335,5.892763902,0.0001
CAJ-663,lion,0.1354390434261441,6.723957079,0.1667
CAJ-663,tiger,0.557696239893478,6.38952206,0.25
CAM-666,cat,0.0001,7.013143358,0.0001
CAM-666,dog,0.5484622605664615,7.256114028,0.0001
CAM-666,reptile,0.28666735557056566,5.656324398,0.0001
CAM-666,australian,0.19785711471781087,6.530851419,0.1111
CAM-666,goat,0.2476829816711672,6.365838461,0.1111
CAM-666,water,0.24664614479242353,8.128616304,0.25
CAM-666,bear,0.2194050136895649,7.366226929,0.0001
CAM-666,firefly,0.20751786822531015,5.169268746,0.0001
CAM-666,fly,0.48865959018977567,7.029176525,0.3333
CAM-666,ant,0.32781790583112635,6.426146105,0.0001
CAM-666,bird,0.2827909105868497,7.119400245,0.0001
